Layer name,WBUF access,IBUF access,OBUF access,BBUF access,VMEM access,IMM access,InsMem access,DRAM access filter,DRAM access ifmap,DRAM access psum,DRAM access ofmap,DRAM access bias,total DRAM access,SA compute cycles,SA stall cycles,SIMD compute cycles,SIMD stall cycles,total cycles,Op count
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,777728.0,25088.0,0,0,0,512.0,50176.0,0.0,25088.0,4.0,75780.0,6483968,2352.0,0,0,6486320.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,801792.0,1024.0,0,0,0,3136.0,200704.0,14336.0,1024.0,1.0,219201.0,6668288,6177646.0,0,0,12845934.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6144.0,0.0,128.0,0.0,2048.0,0.0,1024.0,0,3072.0,0,0,33088,98304.0,131392.0,524288.0
ElemAdd,0,0.0,0.0,0,75264.0,0.0,1568.0,0.0,50176.0,0.0,25088.0,0,75264.0,0,0,409600,2408448.0,2818048.0,6422528.0
Common_SIMD_Backward,0,0.0,0.0,0,75264.0,0.0,1568.0,0.0,50176.0,0.0,25088.0,0,75264.0,0,0,409600,2408448.0,2818048.0,6422528.0
BatchNorm_Backward,0,0.0,0.0,0,752664.0,0.0,15680.5,0.0,125452.0,0.0,25096.0,0,150548.0,0,0,8851968,4817536.0,13669504.0,64231424.0
batchnorm_grad_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dbeta_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,24.0,0.0,0.5,0.0,8.0,0.0,4.0,0,12.0,0,0,148,384.0,532.0,2048.0
Common_SIMD_Backward,0,0.0,0.0,0,24.0,0.0,0.5,0.0,8.0,0.0,4.0,0,12.0,0,0,148,384.0,532.0,2048.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,796544.0,6272.0,0,0,0,512.0,200704.0,0.0,6272.0,1.0,207489.0,6610688,6235486.0,0,0,12846174.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,801792.0,1024.0,0,0,0,12544.0,200704.0,14336.0,1024.0,4.0,228612.0,6668288,6177646.0,0,0,12845934.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6144.0,0.0,128.0,0.0,2048.0,0.0,1024.0,0,3072.0,0,0,33088,98304.0,131392.0,524288.0
Common_SIMD_Backward,0,0.0,0.0,0,18816.0,0.0,392.0,0.0,12544.0,0.0,6272.0,0,18816.0,0,0,102400,602112.0,704512.0,1605632.0
BatchNorm_Backward,0,0.0,0.0,0,188166.0,0.0,3920.125,0.0,31363.0,0.0,6274.0,0,37637.0,0,0,2212992,1204384.0,3417376.0,16057856.0
batchnorm_grad_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dbeta_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,7225344.0,451584.0,2364544.0,6272.0,0,0,0,1152.0,82944.0,25088.0,6272.0,1.0,115457.0,14591123,1330.0,0,0,14592453.0,7398752256.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,7225344.0,451584.0,1804032.0,2304.0,0,0,0,3136.0,82944.0,32256.0,2304.0,1.0,120641.0,14573568,1584.0,0,0,14575152.0,7398752256.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,13824.0,0.0,288.0,0.0,4608.0,0.0,2304.0,0,6912.0,0,0,75008,221184.0,296192.0,1179648.0
Common_SIMD_Backward,0,0.0,0.0,0,18816.0,0.0,392.0,0.0,12544.0,0.0,6272.0,0,18816.0,0,0,102400,602112.0,704512.0,1605632.0
BatchNorm_Backward,0,0.0,0.0,0,188166.0,0.0,3920.125,0.0,31363.0,0.0,6274.0,0,37637.0,0,0,2212992,1204384.0,3417376.0,16057856.0
batchnorm_grad_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dbeta_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,777728.0,25088.0,0,0,0,512.0,50176.0,0.0,25088.0,4.0,75780.0,6483968,2352.0,0,0,6486320.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,801792.0,1024.0,0,0,0,3136.0,200704.0,14336.0,1024.0,1.0,219201.0,6668288,6177646.0,0,0,12845934.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6144.0,0.0,128.0,0.0,2048.0,0.0,1024.0,0,3072.0,0,0,33088,98304.0,131392.0,524288.0
ElemAdd,0,0.0,0.0,0,75264.0,0.0,1568.0,0.0,50176.0,0.0,25088.0,0,75264.0,0,0,409600,2408448.0,2818048.0,6422528.0
Common_SIMD_Backward,0,0.0,0.0,0,75264.0,0.0,1568.0,0.0,50176.0,0.0,25088.0,0,75264.0,0,0,409600,2408448.0,2818048.0,6422528.0
BatchNorm_Backward,0,0.0,0.0,0,752664.0,0.0,15680.5,0.0,125452.0,0.0,25096.0,0,150548.0,0,0,8851968,4817536.0,13669504.0,64231424.0
batchnorm_grad_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dbeta_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,24.0,0.0,0.5,0.0,8.0,0.0,4.0,0,12.0,0,0,148,384.0,532.0,2048.0
Common_SIMD_Backward,0,0.0,0.0,0,24.0,0.0,0.5,0.0,8.0,0.0,4.0,0,12.0,0,0,148,384.0,532.0,2048.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,25690112.0,1605632.0,6372352.0,50176.0,0,0,0,1024.0,1605632.0,0.0,50176.0,2.0,1656834.0,52885504,49876062.0,0,0,102761566.0,26306674688.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,95551488.00000001,5971968.000000001,25681920.0,8192.0,0,0,0,46656.0,1950030.367346939,507904.0,8192.0,4.0,2512786.3673469387,192931130,2304.0,0,0,192933434.0,97844723712.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,12288.0,0.0,256.0,0.0,4096.0,0.0,2048.0,0,6144.0,0,0,66176,196608.0,262784.0,1048576.0
BatchNorm_Backward,0,0.0,0.0,0,752664.0,0.0,15680.5,0.0,125452.0,0.0,25096.0,0,150548.0,0,0,8851968,4817536.0,13669504.0,64231424.0
batchnorm_grad_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dbeta_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,24.0,0.0,0.5,0.0,8.0,0.0,4.0,0,12.0,0,0,148,384.0,532.0,2048.0
Common_SIMD_Backward,0,0.0,0.0,0,24.0,0.0,0.5,0.0,8.0,0.0,4.0,0,12.0,0,0,148,384.0,532.0,2048.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,796544.0,6272.0,0,0,0,512.0,200704.0,0.0,6272.0,1.0,207489.0,6610688,6235486.0,0,0,12846174.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,801792.0,1024.0,0,0,0,12544.0,200704.0,14336.0,1024.0,4.0,228612.0,6668288,6177646.0,0,0,12845934.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6144.0,0.0,128.0,0.0,2048.0,0.0,1024.0,0,3072.0,0,0,33088,98304.0,131392.0,524288.0
Common_SIMD_Backward,0,0.0,0.0,0,18816.0,0.0,392.0,0.0,12544.0,0.0,6272.0,0,18816.0,0,0,102400,602112.0,704512.0,1605632.0
BatchNorm_Backward,0,0.0,0.0,0,188166.0,0.0,3920.125,0.0,31363.0,0.0,6274.0,0,37637.0,0,0,2212992,1204384.0,3417376.0,16057856.0
batchnorm_grad_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dbeta_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,28901376.0,1806336.0,9458176.0,25088.0,0,0,0,1152.0,331776.0,100352.0,25088.0,1.0,458369.0,58364490,1330.0,0,0,58365820.0,29595009024.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,47775744.00000001,2985984.0000000005,12840960.0,4096.0,0,0,0,11664.0,380865.306122449,253952.0,4096.0,1.0,650578.306122449,96008527,2112.0,0,0,96010639.0,48922361856.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,13824.0,0.0,288.0,0.0,4608.0,0.0,2304.0,0,6912.0,0,0,75008,221184.0,296192.0,1179648.0
Common_SIMD_Backward,0,0.0,0.0,0,75264.0,0.0,1568.0,0.0,50176.0,0.0,25088.0,0,75264.0,0,0,411648,2408448.0,2820096.0,6422528.0
BatchNorm_Backward,0,0.0,0.0,0,752646.0,0.0,15680.125,0.0,125443.0,0.0,25090.0,0,150533.0,0,0,8851584,4817056.0,13668640.0,64226816.0
batchnorm_grad_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dbeta_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
Common_SIMD_Backward,0,0.0,0.0,0,6.0,0.0,0.125,0.0,2.0,0.0,1.0,0,3.0,0,0,52,96.0,148.0,512.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,6422528.0,401408.0,1555456.0,50176.0,0,0,0,256.0,100352.0,0.0,50176.0,2.0,150786.0,12967936,2352.0,0,0,12970288.0,6576668672.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,6422528.0,401408.0,1605120.0,512.0,0,0,0,12544.0,401408.0,31744.0,512.0,1.0,446209.0,13336576,12354414.0,0,0,25690990.0,6576668672.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,3072.0,0.0,64.0,0.0,1024.0,0.0,512.0,0,1536.0,0,0,16544,49152.0,65696.0,262144.0
ElemAdd,0,0.0,0.0,0,150528.0,0.0,3136.0,0.0,100352.0,0.0,50176.0,0,150528.0,0,0,823296,4816896.0,5640192.0,12845056.0
Common_SIMD_Backward,0,0.0,0.0,0,150528.0,0.0,3136.0,0.0,100352.0,0.0,50176.0,0,150528.0,0,0,823296,4816896.0,5640192.0,12845056.0
BatchNorm_Backward,0,0.0,0.0,0,1505292.0,0.0,31360.25,0.0,250886.0,0.0,50180.0,0,301066.0,0,0,17703168,9634112.0,27337280.0,128453632.0
batchnorm_grad_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dbeta_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dgamma_mul_xhat_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_gamma_inv_std_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_scaled_gy_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_rhs_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
batchnorm_grad_dx_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,12.0,0.0,0.25,0.0,4.0,0.0,2.0,0,6.0,0,0,84,192.0,276.0,1024.0
Common_SIMD_Backward,0,0.0,0.0,0,12.0,0.0,0.25,0.0,4.0,0.0,2.0,0,6.0,0,0,84,192.0,276.0,1024.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,790272.0,12544.0,0,0,0,128.0,100352.0,0.0,12544.0,0.5,113024.5,6516608,2304.0,0,0,6518912.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Convolution,3211264.0,200704.0,802560.0,256.0,0,0,0,25088.0,200704.0,15872.0,256.0,2.0,241922.0,6668288,6177646.0,0,0,12845934.0,3288334336.0
tensor_transpose4d_ignored,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0
Common_SIMD_Backward,0,0.0,0.0,0,1536.0,0.0,32.0,0.0,512.0,0.0,256.0,0,768.0,0,0,8272,24576.0,32848.0,131072.0
